entity_id,canonical_name,entity_type,layer
artifact_folly,Albrun's Folly,artifact,world
artifact_glory,Unala's Glory,artifact,world
artifact_iris,IRIS,artifact,world
creat_Ash,Ash,creature,world
creat_berry,Berry,creature,world
creat_huana,Huana,creature,world
creat_little_bear,Little Bear,creature,world
creat_pet,Pet,creature,world
faction_burzath,Burzath,faction,world
faction_foreclaimers,Foreclaimers,faction,world
faction_halverin,Halverin’s Guard,faction,world
faction_hands,Hands of Liamassa,faction,world
faction_ilguz,Ilguz,faction,world
faction_jackals,Jackals,faction,world
faction_krach-ul,Krach-ul,faction,world
faction_michaeline,Michaelines,faction,world
faction_modrons,Modrons,faction,world
faction_remedy,Arimid’s Remedy,faction,world
faction_sleepsong,Sleepsong,faction,world
faction_spencer,Spencer,faction,world
faction_thieves_guild,Thieves Guild,faction,world
faction_tolanites,Tolanites,faction,world
org_academy,Elysia Academy,organization,world
org_arcana,Arcana,organization,world
org_iwtc,IWTC,organization,world
org_king,King,organization,world
org_kirchefyre,Kirchefyr Temple,organization,world
org_myconids,Myconids,organization,world
org_party,Party,organization,world
org_ravencrest,Ravencrest,organization,world
org_spire,Spire,organization,world
org_wolfstream,Wolfstream Abbey,organization,world
person_alivyre,Alivyre Dawntracker,character,world
person_aniya,Aniya Laccion,character,world
person_aren,Aren,NPC,world
person_arthur,Arthur Coldstone,character,world
person_avarna,Avarna,NPC,world
person_azaar,Azaar,character,world
person_baltael,Baltael,NPC,world
person_bear,Bear,character,world
person_bella,Bella,NPC,world
person_beni,Beni Tinkerlaugh,character,world
person_bixley,Bixley,NPC,world
person_bloodaxe,Ungagh Bloodaxe,NPC,world
person_braydon,Braydon,NPC,world
person_bre,Breanna Arch,character,world
person_brigitte,Brigitte Ware,NPC,world
person_caldwell,Selis Caldwell,NPC,world
person_cara,Cara Windsoul,character,world
person_cergad,Cergad,NPC,world
person_chuck,Chuck,NPC,world
person_clara,Clara,character,world
person_claw,Claw of Ironfang,NPC,world
person_connor,Connor,NPC,world
person_credus,Credus,character,world
person_cullen,Alister Cullen,NPC,world
person_cunai,Cunai la Diara,character,world
person_cursin,Cursin Helmaid,character,world
person_dakgorim,Dakgorim,NPC,world
person_darren,Darren Moore,character,world
person_david_bowie,David Bowie,NPC,world
person_david_herder,David Herder,NPC,world
person_draug,Draug,NPC,world
person_drib,Drib Gnoss,character,world
person_eardwulf,Eardwulf Harland,NPC,world
person_edda,Edda MacInnis,NPC,world
person_eghad,Eghad,NPC,world
person_eira,Eira Sleepsong,NPC,world
person_elaris,Elaris Thorne,character,world
person_elias,Elias Stormriver,character,world
person_emily,Emily Ashton,NPC,world
person_evaine,Evaine MacRorie Thuryn,NPC,world
person_faeryne,Faeryne,character,world
person_fenrir,Fenrir,NPC,world
person_fritz,Fritz,NPC,world
person_fulbert,Fulbert Highwell,character,world
person_garrick,Garrick,character,world
person_gina,Gina,NPC,world
person_grace,Grace Kinneon,NPC,world
person_hadar,Hadar,NPC,world
person_haldane,Anthony Haldane,NPC,world
person_hammer,Hammer of Ironfang,NPC,world
person_henry,Henry Sleepsong,character,world
person_holly,Holly,character,world
person_idolus,Idolus,character,world
person_jane,Jane,character,world
