entity_id,canonical,chunk_ids,chunk_count,file_relpaths,file_count
person_victor,Victor D Evernight,168646|168650|168653|168654|168657|168658|168661|168664|168665|168677|168678|168688|168689|168696|168698|168705|168706|168707|168720|168748|168749|168756|168759|168760|168769|168777|168779|168783|168786|168793|168794|168797|168810|168811|168812|168814|168815|168816|168818|168822|168823|168827|168828|168832|168833|168835|168845|168848|168852|168856|168858|168861|168862|168865|168869|168870|168874|168876|168881|168882|168883|168884|168885|168886|168888|168889|168890|168891|168898|168902|168904|168905|168907|168909|168910|168914|168915|168930|168931|168937|168938|168941|168942|168943|168947|168950|168953|168958|168959|168960|168962|168963|168964|168966|168970|168973|168974|168981|168985|168986|168988|168989|168990|168992|168996|169003|169004|169005|169007|169014|169015|169016|169020|169021|169023|169024|169025|169026|169027|169028|169029|169030|169033|169037|169038|169042|169043|169047|169049|169050|169051|169053|169055|169058|169059|169060|169063|169066|169067|169068|169069|169071|169073|169074|169076|169077|169078|169079|169080|169082|169083|169085|169086|169089|169093|169098|169101|169102|169104|169105|169107|169115|169116|169118|169120|169122|169124|169125|169128|169129|169130|169131|169137|169148|169149|169150|169156|169157|169158|169163|169164|169165|169170|169171|169173|169174|169176|169181|169182|169185|169189|169191|169192|169196|169197|169200|169201|169203|169204|169205|169207|169208|169209|169211|169212|169213|169215|169216|169218|169219|169220|169222|169225|169227|169229|169231|169232|169233|169234|169235|169236|169238|169239|169240|169249|169253|169254|169258|169259|169260|169263|169264|169267|169268|169271|169272|169274|169275|169277|169282|169284|169285|169287|169288|169289|169297|169298|169299|169300|169302|169303|169305|169307|169308|169309|169315|169328|169335|169336|169338|169339|169347|169349|169350|169351|169353|169354|169356|169362|169364|169372|169374|169377|169379|169380|169382|169383|169385|169386|169387|169388|169389|169396|169401|169402|169404|169407|169408|169409|169410|169412|169413|169414|169415|169423|169424|169425|169427|169430|169435|169436|169440|169443|169447|169449|169450|169453|169456|169457|169458|169460|169462|169463|169464|169465|169466|169467|169469|169470|169471|169473|169476|169479|169481|169482|169483|169484|169486|169491|169493|169495|169497|169498|169502|169509|169513|169514|169526|169527|169528|169530|169531|169544|169545|169554|169588|169630|169686|169702|169716|169718|169719|169721|169722|169724|169726|169797|169799|169801|169802|169803|169805|169808|169809|169810|169811|169812|169815|169816|169817|169819|169820|169821|169822|169823|169824|169827|169828|169829|169830|169838|169840|169864|169901|169906|169909|169936|169940|169941|169942|169944,391,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP11 - Lia and the Tolanites.md|_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP13 - The Town Square Incident.md|_local/pbp_transcripts/PbP14 - Recon.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/pbp_transcripts/PbP17 - Night Meetings.md|_local/pbp_transcripts/PbP18 - TBD.md|_local/planning_notes/The Spencer Heir.md|_local/planning_notes/Victor’s Causal Chain.md|_local/planning_notes/current_Dhassa staged narration.md|_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/current_IWTC session notes.md,18
person_henry,Henry Sleepsong,168647|168673|168675|168682|168684|168687|168688|168689|168690|168693|168694|168695|168705|168706|168711|168712|168713|168715|168718|168739|168741|168743|168748|168752|168758|168761|168762|168764|168765|168766|168769|168771|168808|168813|168816|168817|168818|168819|168826|168831|168834|168835|168864|168865|168884|168903|168905|168915|168930|168933|168936|168940|168943|168944|168947|168950|168955|168958|168959|168978|168984|168985|168996|168997|168998|169002|169010|169011|169014|169015|169017|169020|169050|169077|169078|169079|169081|169082|169083|169084|169087|169090|169093|169096|169102|169104|169107|169108|169113|169115|169116|169117|169118|169121|169125|169146|169163|169170|169171|169173|169176|169181|169182|169183|169185|169188|169189|169191|169207|169209|169211|169213|169215|169218|169220|169222|169223|169225|169229|169231|169232|169233|169236|169237|169238|169241|169249|169251|169252|169253|169255|169256|169258|169260|169269|169271|169274|169275|169293|169296|169298|169299|169302|169307|169313|169314|169315|169321|169322|169329|169332|169335|169338|169347|169349|169353|169370|169372|169376|169378|169384|169385|169387|169389|169390|169391|169392|169394|169395|169397|169398|169400|169402|169407|169410|169412|169431|169433|169441|169447|169471|169474|169492|169495|169497|169498|169501|169502|169505|169509|169511|169513|169514|169527|169530|169544|169545|169546|169549|169553|169588|169603|169628|169630|169702|169704|169705|169706|169707|169708|169709|169711|169726|169729|169731|169732|169733|169734|169735|169736|169737|169738|169739|169740|169741|169742|169743|169744|169745|169746|169748|169749|169755|169761|169762|169763|169765|169767|169769|169770|169771|169773|169774|169775|169777|169778|169779|169780|169781|169782|169783|169785|169786|169787|169788|169790|169791|169792|169793|169794|169795|169796|169799|169800|169801|169802|169803|169805|169806|169808|169810|169811|169812|169815|169816|169817|169819|169820|169821|169823|169824|169826|169827|169828|169829|169830|169835|169854|169868|169870|169874|169876|169880|169881|169882|169883|169885|169895|169897|169898|169899|169900|169903|169905|169906|169909|169910|169911|169926|169927|169928|169929|169933|169934|169935|169936|169937|169938|169939|169942|170108|170109|170121|170126|170128|170130|170131,327,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP11 - Lia and the Tolanites.md|_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP13 - The Town Square Incident.md|_local/pbp_transcripts/PbP14 - Recon.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/pbp_transcripts/PbP17 - Night Meetings.md|_local/pbp_transcripts/PbP18 - TBD.md|_local/planning_notes/Allip Encounter Notes.md|_local/planning_notes/Victor’s Causal Chain.md|_local/planning_notes/Who Knows What.md|_local/planning_notes/current_Dhassa staged narration.md|_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/Kavar notes.md|_local/session_notes/current_IWTC session notes.md,20
person_alivyre,Alivyre Dawntracker,168648|168654|168665|168687|168688|168689|168690|168694|168706|168724|168729|168730|168733|168748|168750|168764|168765|168766|168769|168771|168818|168825|168835|168843|168847|168848|168864|168868|168895|168898|168899|168915|168932|168934|168938|168939|168942|168944|168952|168980|168985|168992|169002|169007|169014|169018|169021|169024|169026|169028|169029|169077|169086|169101|169102|169104|169107|169108|169109|169112|169115|169116|169117|169123|169127|169128|169129|169139|169160|169163|169181|169182|169184|169185|169187|169192|169195|169200|169202|169203|169204|169206|169208|169209|169210|169215|169217|169220|169231|169232|169233|169234|169235|169236|169237|169238|169239|169241|169242|169244|169249|169251|169252|169255|169258|169260|169263|169267|169269|169288|169291|169295|169298|169302|169303|169307|169321|169323|169330|169335|169353|169377|169412|169413|169414|169415|169421|169425|169426|169430|169434|169447|169469|169470|169471|169491|169492|169498|169500|169501|169502|169509|169513|169514|169544|169546|169588|169595|169628|169630|169645|169702|169705|169711|169712|169713|169714|169715|169716|169719|169722|169724|169726|169730|169735|169736|169737|169738|169739|169740|169741|169742|169743|169744|169745|169746|169748|169755|169756|169758|169759|169762|169763|169765|169767|169769|169771|169773|169774|169775|169777|169778|169779|169780|169782|169783|169785|169786|169787|169788|169790|169791|169792|169795|169796|169797|169800|169801|169802|169803|169805|169808|169810|169811|169812|169815|169816|169817|169819|169820|169821|169823|169824|169826|169827|169828|169829|169830|169835|169836|169837|169838|169839|169840|169841|169842|169843|169844|169845|169847|169848|169849|169850|169852|169854|169855|169857|169858|169859|169862|169874|169876|169880|169883|169890|169895|169898|169906|169909|169937|169938|169939|169943|170131,264,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP11 - Lia and the Tolanites.md|_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP13 - The Town Square Incident.md|_local/pbp_transcripts/PbP14 - Recon.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/pbp_transcripts/PbP17 - Night Meetings.md|_local/pbp_transcripts/PbP18 - TBD.md|_local/planning_notes/Victor’s Causal Chain.md|_local/planning_notes/Who Knows What.md|_local/planning_notes/current_Dhassa staged narration.md|_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_IWTC planning notes.md|_local/planning_notes/current_Kwalish.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/Kavar notes.md|_local/session_notes/current_IWTC session notes.md,20
person_faeryne,Faeryne,168660|168661|168662|168665|168677|168683|168688|168689|168706|168722|168724|168725|168729|168733|168734|168748|168763|168769|168771|168774|168795|168800|168804|168818|168824|168826|168827|168844|168848|168857|168861|168867|168898|168943|168950|168957|168959|168975|168982|168985|168996|168998|169000|169007|169008|169011|169014|169018|169021|169024|169029|169077|169097|169098|169101|169102|169108|169110|169111|169113|169117|169118|169120|169131|169141|169146|169149|169151|169157|169163|169170|169176|169185|169189|169192|169197|169198|169199|169208|169213|169232|169236|169249|169251|169260|169264|169296|169298|169303|169306|169313|169353|169369|169377|169413|169421|169430|169443|169447|169470|169492|169497|169501|169502|169505|169506|169509|169511|169513|169514|169544|169588|169625|169628|169630|169632|169711|169712|169713|169714|169715|169716|169717|169719|169720|169722|169723|169724|169726|169732|169733|169734|169735|169736|169738|169739|169740|169741|169742|169743|169744|169745|169746|169748|169749|169754|169755|169756|169759|169761|169762|169763|169765|169767|169769|169771|169773|169774|169775|169777|169778|169779|169780|169782|169785|169786|169787|169788|169790|169791|169792|169794|169796|169797|169799|169800|169801|169802|169803|169805|169806|169808|169809|169810|169811|169812|169815|169816|169817|169819|169820|169821|169822|169824|169827|169828|169829|169830|169831|169835|169836|169837|169838|169839|169840|169841|169842|169843|169844|169845|169847|169848|169849|169850|169851|169852|169855|169859|169861|169862|169865|169868|169870|169876|169877|169878|169883|169891|169895|169897|169899|169902|169903|169905|169909|169910|169911|169913|169915|169917|169926|169927|169928|169929|169933|169934|169935|169936|169937|169939|169940|169941|169942|169944|170108,255,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP11 - Lia and the Tolanites.md|_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP13 - The Town Square Incident.md|_local/pbp_transcripts/PbP14 - Recon.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/pbp_transcripts/PbP17 - Night Meetings.md|_local/pbp_transcripts/PbP18 - TBD.md|_local/planning_notes/Allip Encounter Notes.md|_local/planning_notes/current_Dhassa staged narration.md|_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_IWTC planning notes.md|_local/planning_notes/current_Kwalish.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/Kavar notes.md|_local/session_notes/current_IWTC session notes.md,19
org_party,Party,168706|168710|168742|168748|168768|168771|168772|168808|168842|168904|168929|168941|168980|168983|168985|168998|169013|169098|169131|169157|169170|169249|169267|169307|169512|169516|169531|169544|169549|169597|169610|169654|169657|169658|169660|169662|169665|169669|169677|169689|169698|169701|169704|169706|169707|169708|169709|169710|169712|169715|169719|169726|169729|169731|169732|169734|169736|169737|169739|169740|169741|169742|169743|169744|169745|169746|169747|169748|169749|169756|169758|169759|169761|169762|169763|169765|169767|169769|169771|169773|169774|169775|169777|169779|169780|169785|169786|169787|169788|169789|169791|169792|169793|169794|169796|169797|169804|169805|169806|169807|169809|169810|169811|169816|169817|169819|169820|169821|169822|169829|169830|169835|169836|169837|169838|169841|169845|169847|169849|169854|169855|169857|169858|169859|169860|169862|169868|169869|169870|169873|169874|169876|169878|169879|169880|169881|169882|169883|169885|169886|169887|169890|169891|169896|169897|169898|169905|169906|169907|169909|169910|169911|169913|169915|169917|169919|169925|169926|169927|169928|169931|169932|169936|169937|169938|169939|170108,167,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP11 - Lia and the Tolanites.md|_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP13 - The Town Square Incident.md|_local/pbp_transcripts/PbP14 - Recon.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/planning_notes/Allip Encounter Notes.md|_local/planning_notes/Elulind map descriptions.md|_local/planning_notes/The Premature Pods Mystery.md|_local/planning_notes/The Spencer Heir.md|_local/planning_notes/The Wolfstream Situation.md|_local/planning_notes/Who Knows What.md|_local/planning_notes/current_Dhassa staged narration.md|_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/Kavar notes.md|_local/session_notes/current_IWTC session notes.md,21
place_crafthold,Crafthold,168682|168712|168779|168817|168881|168901|168945|168946|168948|168957|168960|168961|168964|168988|169018|169044|169050|169062|169070|169071|169072|169101|169111|169192|169197|169213|169232|169233|169269|169303|169361|169394|169398|169549|169557|169559|169588|169597|169608|169630|169654|169660|169665|169701|169713|169716|169719|169722|169724|169726|169730|169731|169732|169733|169734|169738|169739|169745|169746|169747|169748|169749|169767|169771|169774|169775|169776|169778|169779|169783|169784|169790|169791|169792|169793|169795|169797|169799|169802|169803|169804|169805|169806|169810|169811|169812|169817|169820|169821|169822|169824|169835|169836|169840|169848|169851|169854|169855|169856|169857|169859|169862|169864|169866|169868|169869|169874|169876|169877|169878|169879|169880|169882|169883|169885|169886|169888|169890|169891|169895|169896|169897|169898|169899|169900|169902|169904|169905|169906|169907|169909|169910|169913|169915|169917|169925|169930|169931|169932|169936|169937|169938|169939|169940|169942|169943|169944|170108|170109,149,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP11 - Lia and the Tolanites.md|_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP13 - The Town Square Incident.md|_local/pbp_transcripts/PbP14 - Recon.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/planning_notes/Elulind map descriptions.md|_local/planning_notes/The Premature Pods Mystery.md|_local/planning_notes/The Wolfstream Situation.md|_local/planning_notes/current_IWTC names.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/Kavar notes.md|_local/session_notes/current_IWTC session notes.md,17
person_luminia,Luminia,168687|168688|168689|168690|168706|168722|168734|168736|168739|168763|168769|168804|168811|168814|168817|168820|168836|168959|169021|169029|169076|169098|169100|169101|169110|169111|169112|169118|169119|169128|169129|169137|169151|169152|169154|169155|169156|169165|169185|169192|169195|169197|169210|169216|169232|169246|169249|169260|169263|169265|169298|169323|169353|169377|169413|169425|169470|169498|169513|169544|169711|169712|169713|169714|169715|169717|169722|169724|169735|169739|169740|169741|169742|169743|169746|169748|169749|169756|169759|169762|169763|169765|169767|169769|169771|169773|169790|169791|169797|169799|169805|169808|169809|169811|169812|169815|169816|169817|169819|169820|169821|169822|169824|169827|169828|169829|169835|169836|169837|169840|169841|169842|169843|169845|169847|169848|169850|169852|169862|169865|169870|169876|169877|169878|169883|169897|169899|169904|169910|169911|169926|169927|169928|169929|169933|169934|169935|169936|169937|169939|169941|169942|170108,143,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP11 - Lia and the Tolanites.md|_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP14 - Recon.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/pbp_transcripts/PbP17 - Night Meetings.md|_local/pbp_transcripts/PbP18 - TBD.md|_local/planning_notes/current_Dhassa staged narration.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/Kavar notes.md|_local/session_notes/current_IWTC session notes.md,14
faction_hands,Hands of Liamassa,168663|168707|168761|168814|168818|168874|168881|168915|168961|168962|168963|168965|168969|168970|168985|168992|169005|169014|169016|169018|169028|169029|169030|169040|169055|169067|169068|169077|169082|169083|169087|169089|169101|169116|169117|169125|169140|169162|169163|169165|169181|169182|169191|169192|169200|169208|169225|169229|169237|169242|169252|169253|169256|169269|169270|169271|169274|169275|169289|169295|169306|169307|169313|169314|169318|169320|169335|169343|169350|169353|169354|169355|169358|169364|169372|169376|169377|169379|169387|169389|169390|169430|169436|169439|169443|169444|169456|169457|169459|169462|169464|169466|169471|169483|169486|169492|169509|169514|169534|169535|169538|169540|169541|169546|169554|169712|169714|169726|169732|169771|169774|169788|169803|169810|169815|169816|169817|169818|169822|169824|169828|169836|169837|169838|169839|169848|169862|169873|169876|169882|169891|169925|169956|169966|170011|170069|170109,137,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP11 - Lia and the Tolanites.md|_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP13 - The Town Square Incident.md|_local/pbp_transcripts/PbP14 - Recon.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/pbp_transcripts/PbP17 - Night Meetings.md|_local/pbp_transcripts/PbP18 - TBD.md|_local/planning_notes/current_Dhassa staged narration.md|_local/planning_notes/current_IWTC names.md|_local/session_notes/IWTC session notes 1-50.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/IWTC session notes 51-100.md|_local/session_notes/Kavar notes.md|_local/session_notes/current_IWTC session notes.md,16
person_piers,Piers Ashton,168646|168649|168650|168654|168655|168656|168657|168658|168662|168663|168664|168665|168677|168688|168689|168696|168697|168698|168700|168704|168705|168706|168707|168710|168712|168717|168718|168719|168733|168741|168748|168751|168769|168770|168784|168789|168791|168797|168811|168813|168814|168815|168817|168818|168874|168875|168876|168880|168881|168890|168891|168914|168916|168917|168935|168936|168952|168953|168959|168960|168961|168980|169014|169021|169029|169030|169031|169032|169033|169034|169035|169037|169062|169063|169066|169067|169069|169071|169072|169073|169077|169465|169466|169473|169476|169479|169482|169486|169488|169513|169544|169689|169830,93,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP11 - Lia and the Tolanites.md|_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP13 - The Town Square Incident.md|_local/pbp_transcripts/PbP14 - Recon.md|_local/pbp_transcripts/PbP17 - Night Meetings.md|_local/planning_notes/The Spencer Heir.md|_local/planning_notes/current_Dhassa staged narration.md|_local/session_notes/IWTC session notes 101-150.md,9
person_terry,Terry,168688|168689|168705|168706|168734|168751|168769|168770|168783|168791|168795|168796|168810|168811|168813|168814|168817|168843|168940|168959|168971|168972|168973|168974|169021|169024|169029|169076|169093|169099|169100|169101|169110|169111|169112|169114|169118|169119|169124|169131|169149|169157|169165|169185|169192|169194|169197|169199|169232|169246|169249|169259|169260|169261|169263|169265|169298|169323|169353|169377|169413|169443|169470|169498|169513|169514|169544|169630|169712|169713|169714|169718|169719|169726|169822|169824|169827|169828|169829|169830|169835|169836|169839|169841|169842|169843|169847|169848|169849|169850|169852,91,_local/pbp_transcripts/PbP10 - The Second Camp.md|_local/pbp_transcripts/PbP11 - Lia and the Tolanites.md|_local/pbp_transcripts/PbP12 - Meeting in the Vestry.md|_local/pbp_transcripts/PbP14 - Recon.md|_local/pbp_transcripts/PbP15 - Debrief and Safety.md|_local/pbp_transcripts/PbP16 - Nightfall in Elysia.md|_local/pbp_transcripts/PbP17 - Night Meetings.md|_local/pbp_transcripts/PbP18 - TBD.md|_local/planning_notes/current_Dhassa staged narration.md|_local/planning_notes/current_IWTC planning notes.md|_local/session_notes/IWTC session notes 101-150.md|_local/session_notes/current_IWTC session notes.md,12
